user_id,event_time,event_name,step_order,session_id
u0116,2026-04-10,invite_sent,3,s0116
u0116,2026-04-10,project_created,4,s0116
u0116,2026-04-10,activated,5,s0116
u0117,2026-04-10,signup,1,s0117
u0117,2026-04-10,workspace_created,2,s0117
u0117,2026-04-10,invite_sent,3,s0117
u0118,2026-04-10,signup,1,s0118
u0118,2026-04-10,workspace_created,2,s0118
u0118,2026-04-10,invite_sent,3,s0118
u0119,2026-04-10,signup,1,s0119
u0119,2026-04-10,workspace_created,2,s0119
u0119,2026-04-10,invite_sent,3,s0119
u0120,2026-04-10,signup,1,s0120
u0120,2026-04-10,workspace_created,2,s0120
u0120,2026-04-10,invite_sent,3,s0120
u0120,2026-04-10,project_created,4,s0120
u0120,2026-04-10,activated,5,s0120
u0121,2026-04-11,signup,1,s0121
u0121,2026-04-11,workspace_created,2,s0121
u0121,2026-04-11,invite_sent,3,s0121
u0121,2026-04-11,project_created,4,s0121
u0121,2026-04-11,activated,5,s0121
u0122,2026-04-11,signup,1,s0122
u0122,2026-04-11,workspace_created,2,s0122
u0122,2026-04-11,invite_sent,3,s0122
u0122,2026-04-11,project_created,4,s0122
u0122,2026-04-11,activated,5,s0122
u0123,2026-04-11,signup,1,s0123
u0123,2026-04-11,workspace_created,2,s0123
u0123,2026-04-11,invite_sent,3,s0123
u0123,2026-04-11,project_created,4,s0123
u0123,2026-04-11,activated,5,s0123
u0124,2026-04-11,signup,1,s0124
u0124,2026-04-11,workspace_created,2,s0124
u0124,2026-04-11,invite_sent,3,s0124
u0124,2026-04-11,project_created,4,s0124
u0124,2026-04-11,activated,5,s0124
u0125,2026-04-11,signup,1,s0125
u0125,2026-04-11,workspace_created,2,s0125
u0125,2026-04-11,invite_sent,3,s0125
u0125,2026-04-11,project_created,4,s0125
u0125,2026-04-11,activated,5,s0125
u0126,2026-04-11,signup,1,s0126
u0126,2026-04-11,workspace_created,2,s0126
u0126,2026-04-11,invite_sent,3,s0126
u0126,2026-04-11,project_created,4,s0126
u0126,2026-04-11,activated,5,s0126
u0127,2026-04-11,signup,1,s0127
u0127,2026-04-11,workspace_created,2,s0127
u0127,2026-04-11,invite_sent,3,s0127
u0128,2026-04-11,signup,1,s0128
u0128,2026-04-11,workspace_created,2,s0128
u0128,2026-04-11,invite_sent,3,s0128
u0129,2026-04-11,signup,1,s0129
u0129,2026-04-11,workspace_created,2,s0129
u0129,2026-04-11,invite_sent,3,s0129
u0130,2026-04-11,signup,1,s0130
u0130,2026-04-11,workspace_created,2,s0130
u0130,2026-04-11,invite_sent,3,s0130
u0130,2026-04-11,project_created,4,s0130
u0130,2026-04-11,activated,5,s0130
u0131,2026-04-11,signup,1,s0131
u0131,2026-04-11,workspace_created,2,s0131
u0131,2026-04-11,invite_sent,3,s0131
u0131,2026-04-11,project_created,4,s0131
u0131,2026-04-11,activated,5,s0131
u0132,2026-04-11,signup,1,s0132
u0132,2026-04-11,workspace_created,2,s0132
u0132,2026-04-11,invite_sent,3,s0132
u0132,2026-04-11,project_created,4,s0132
u0132,2026-04-11,activated,5,s0132
u0133,2026-04-12,signup,1,s0133
u0133,2026-04-12,workspace_created,2,s0133
u0133,2026-04-12,invite_sent,3,s0133
u0133,2026-04-12,project_created,4,s0133
u0133,2026-04-12,activated,5,s0133
u0134,2026-04-12,signup,1,s0134
u0134,2026-04-12,workspace_created,2,s0134
u0134,2026-04-12,invite_sent,3,s0134
u0134,2026-04-12,project_created,4,s0134
u0134,2026-04-12,activated,5,s0134
u0135,2026-04-12,signup,1,s0135
u0135,2026-04-12,workspace_created,2,s0135
u0135,2026-04-12,invite_sent,3,s0135
u0135,2026-04-12,project_created,4,s0135
u0135,2026-04-12,activated,5,s0135
u0136,2026-04-12,signup,1,s0136
u0136,2026-04-12,workspace_created,2,s0136
u0136,2026-04-12,invite_sent,3,s0136
u0136,2026-04-12,project_created,4,s0136
u0136,2026-04-12,activated,5,s0136
u0137,2026-04-12,signup,1,s0137
u0137,2026-04-12,workspace_created,2,s0137
u0137,2026-04-12,invite_sent,3,s0137
u0138,2026-04-12,signup,1,s0138
u0138,2026-04-12,workspace_created,2,s0138
u0138,2026-04-12,invite_sent,3,s0138
u0139,2026-04-12,signup,1,s0139
u0139,2026-04-12,workspace_created,2,s0139
u0139,2026-04-12,invite_sent,3,s0139
u0140,2026-04-12,signup,1,s0140
u0140,2026-04-12,workspace_created,2,s0140
u0140,2026-04-12,invite_sent,3,s0140
u0140,2026-04-12,project_created,4,s0140
u0140,2026-04-12,activated,5,s0140
u0141,2026-04-12,signup,1,s0141
u0141,2026-04-12,workspace_created,2,s0141
u0141,2026-04-12,invite_sent,3,s0141
u0141,2026-04-12,project_created,4,s0141
u0141,2026-04-12,activated,5,s0141
u0142,2026-04-12,signup,1,s0142
u0142,2026-04-12,workspace_created,2,s0142
u0142,2026-04-12,invite_sent,3,s0142
u0142,2026-04-12,project_created,4,s0142
u0142,2026-04-12,activated,5,s0142
u0143,2026-04-12,signup,1,s0143
u0143,2026-04-12,workspace_created,2,s0143
u0143,2026-04-12,invite_sent,3,s0143
u0143,2026-04-12,project_created,4,s0143
u0143,2026-04-12,activated,5,s0143
u0144,2026-04-12,signup,1,s0144
u0144,2026-04-12,workspace_created,2,s0144
u0144,2026-04-12,invite_sent,3,s0144
u0144,2026-04-12,project_created,4,s0144
u0144,2026-04-12,activated,5,s0144
u0145,2026-04-13,signup,1,s0145
u0145,2026-04-13,workspace_created,2,s0145
u0145,2026-04-13,invite_sent,3,s0145
u0145,2026-04-13,project_created,4,s0145
u0145,2026-04-13,activated,5,s0145
u0146,2026-04-13,signup,1,s0146
u0146,2026-04-13,workspace_created,2,s0146
u0146,2026-04-13,invite_sent,3,s0146
u0146,2026-04-13,project_created,4,s0146
u0146,2026-04-13,activated,5,s0146
u0147,2026-04-13,signup,1,s0147
u0147,2026-04-13,workspace_created,2,s0147
u0147,2026-04-13,invite_sent,3,s0147
u0148,2026-04-13,signup,1,s0148
u0148,2026-04-13,workspace_created,2,s0148
u0148,2026-04-13,invite_sent,3,s0148
u0149,2026-04-13,signup,1,s0149
u0149,2026-04-13,workspace_created,2,s0149
u0149,2026-04-13,invite_sent,3,s0149
u0150,2026-04-13,signup,1,s0150
u0150,2026-04-13,workspace_created,2,s0150
u0150,2026-04-13,invite_sent,3,s0150
u0150,2026-04-13,project_created,4,s0150
u0150,2026-04-13,activated,5,s0150
u0151,2026-04-13,signup,1,s0151
u0151,2026-04-13,workspace_created,2,s0151
u0151,2026-04-13,invite_sent,3,s0151
u0151,2026-04-13,project_created,4,s0151
u0151,2026-04-13,activated,5,s0151
u0152,2026-04-13,signup,1,s0152
u0152,2026-04-13,workspace_created,2,s0152
u0152,2026-04-13,invite_sent,3,s0152
u0152,2026-04-13,project_created,4,s0152
u0152,2026-04-13,activated,5,s0152
u0153,2026-04-13,signup,1,s0153
u0153,2026-04-13,workspace_created,2,s0153
u0153,2026-04-13,invite_sent,3,s0153
u0153,2026-04-13,project_created,4,s0153
u0153,2026-04-13,activated,5,s0153
u0154,2026-04-13,signup,1,s0154
u0154,2026-04-13,workspace_created,2,s0154
u0154,2026-04-13,invite_sent,3,s0154
u0154,2026-04-13,project_created,4,s0154
u0154,2026-04-13,activated,5,s0154
u0155,2026-04-13,signup,1,s0155
u0155,2026-04-13,workspace_created,2,s0155
u0155,2026-04-13,invite_sent,3,s0155
u0155,2026-04-13,project_created,4,s0155
u0155,2026-04-13,activated,5,s0155
u0156,2026-04-13,signup,1,s0156
u0156,2026-04-13,workspace_created,2,s0156
u0156,2026-04-13,invite_sent,3,s0156
u0156,2026-04-13,project_created,4,s0156
u0156,2026-04-13,activated,5,s0156
u0157,2026-04-14,signup,1,s0157
u0157,2026-04-14,workspace_created,2,s0157
u0157,2026-04-14,invite_sent,3,s0157
u0158,2026-04-14,signup,1,s0158
u0158,2026-04-14,workspace_created,2,s0158
u0158,2026-04-14,invite_sent,3,s0158
u0159,2026-04-14,signup,1,s0159
u0159,2026-04-14,workspace_created,2,s0159
u0159,2026-04-14,invite_sent,3,s0159
u0160,2026-04-14,signup,1,s0160
u0160,2026-04-14,workspace_created,2,s0160
u0160,2026-04-14,invite_sent,3,s0160
u0160,2026-04-14,project_created,4,s0160
u0160,2026-04-14,activated,5,s0160
u0161,2026-04-14,signup,1,s0161
u0161,2026-04-14,workspace_created,2,s0161
u0161,2026-04-14,invite_sent,3,s0161
u0161,2026-04-14,project_created,4,s0161
u0161,2026-04-14,activated,5,s0161
u0162,2026-04-14,signup,1,s0162
u0162,2026-04-14,workspace_created,2,s0162
u0162,2026-04-14,invite_sent,3,s0162
u0162,2026-04-14,project_created,4,s0162
u0162,2026-04-14,activated,5,s0162
u0163,2026-04-14,signup,1,s0163
u0163,2026-04-14,workspace_created,2,s0163
u0163,2026-04-14,invite_sent,3,s0163
u0163,2026-04-14,project_created,4,s0163
u0163,2026-04-14,activated,5,s0163
u0164,2026-04-14,signup,1,s0164
u0164,2026-04-14,workspace_created,2,s0164
u0164,2026-04-14,invite_sent,3,s0164
u0164,2026-04-14,project_created,4,s0164
u0164,2026-04-14,activated,5,s0164
u0165,2026-04-14,signup,1,s0165
u0165,2026-04-14,workspace_created,2,s0165
u0165,2026-04-14,invite_sent,3,s0165
u0165,2026-04-14,project_created,4,s0165
u0165,2026-04-14,activated,5,s0165
u0166,2026-04-14,signup,1,s0166
u0166,2026-04-14,workspace_created,2,s0166
u0166,2026-04-14,invite_sent,3,s0166
u0166,2026-04-14,project_created,4,s0166
u0166,2026-04-14,activated,5,s0166
u0167,2026-04-14,signup,1,s0167
u0167,2026-04-14,workspace_created,2,s0167
u0167,2026-04-14,invite_sent,3,s0167
u0168,2026-04-14,signup,1,s0168
u0168,2026-04-14,workspace_created,2,s0168
u0168,2026-04-14,invite_sent,3,s0168
u0169,2026-04-15,signup,1,s0169
u0169,2026-04-15,workspace_created,2,s0169
u0169,2026-04-15,invite_sent,3,s0169
u0170,2026-04-15,signup,1,s0170
u0170,2026-04-15,workspace_created,2,s0170
u0170,2026-04-15,invite_sent,3,s0170
u0170,2026-04-15,project_created,4,s0170
u0170,2026-04-15,activated,5,s0170
u0171,2026-04-15,signup,1,s0171
u0171,2026-04-15,workspace_created,2,s0171
u0171,2026-04-15,invite_sent,3,s0171
u0171,2026-04-15,project_created,4,s0171
u0171,2026-04-15,activated,5,s0171
u0172,2026-04-15,signup,1,s0172
u0172,2026-04-15,workspace_created,2,s0172
u0172,2026-04-15,invite_sent,3,s0172
u0172,2026-04-15,project_created,4,s0172
u0172,2026-04-15,activated,5,s0172
u0173,2026-04-15,signup,1,s0173
u0173,2026-04-15,workspace_created,2,s0173
u0173,2026-04-15,invite_sent,3,s0173
u0173,2026-04-15,project_created,4,s0173
u0173,2026-04-15,activated,5,s0173
u0174,2026-04-15,signup,1,s0174
u0174,2026-04-15,workspace_created,2,s0174
u0174,2026-04-15,invite_sent,3,s0174
u0174,2026-04-15,project_created,4,s0174
u0174,2026-04-15,activated,5,s0174
u0175,2026-04-15,signup,1,s0175
u0175,2026-04-15,workspace_created,2,s0175
u0175,2026-04-15,invite_sent,3,s0175
u0175,2026-04-15,project_created,4,s0175
u0175,2026-04-15,activated,5,s0175
u0176,2026-04-15,signup,1,s0176
u0176,2026-04-15,workspace_created,2,s0176
u0176,2026-04-15,invite_sent,3,s0176
u0176,2026-04-15,project_created,4,s0176
u0176,2026-04-15,activated,5,s0176
u0177,2026-04-15,signup,1,s0177
u0177,2026-04-15,workspace_created,2,s0177
u0177,2026-04-15,invite_sent,3,s0177
u0178,2026-04-15,signup,1,s0178
u0178,2026-04-15,workspace_created,2,s0178
u0178,2026-04-15,invite_sent,3,s0178
u0179,2026-04-15,signup,1,s0179
u0179,2026-04-15,workspace_created,2,s0179
u0179,2026-04-15,invite_sent,3,s0179
u0180,2026-04-15,signup,1,s0180
u0180,2026-04-15,workspace_created,2,s0180
u0180,2026-04-15,invite_sent,3,s0180
u0180,2026-04-15,project_created,4,s0180
u0180,2026-04-15,activated,5,s0180
u0181,2026-04-16,signup,1,s0181
u0181,2026-04-16,workspace_created,2,s0181
u0181,2026-04-16,invite_sent,3,s0181
u0181,2026-04-16,project_created,4,s0181
u0181,2026-04-16,activated,5,s0181
u0182,2026-04-16,signup,1,s0182
u0182,2026-04-16,workspace_created,2,s0182
u0182,2026-04-16,invite_sent,3,s0182
u0182,2026-04-16,project_created,4,s0182
u0182,2026-04-16,activated,5,s0182
u0183,2026-04-16,signup,1,s0183
u0183,2026-04-16,workspace_created,2,s0183
u0183,2026-04-16,invite_sent,3,s0183
u0183,2026-04-16,project_created,4,s0183
u0183,2026-04-16,activated,5,s0183
u0184,2026-04-16,signup,1,s0184
u0184,2026-04-16,workspace_created,2,s0184
u0184,2026-04-16,invite_sent,3,s0184
u0184,2026-04-16,project_created,4,s0184
u0184,2026-04-16,activated,5,s0184
u0185,2026-04-16,signup,1,s0185
u0185,2026-04-16,workspace_created,2,s0185
u0185,2026-04-16,invite_sent,3,s0185
u0185,2026-04-16,project_created,4,s0185
u0185,2026-04-16,activated,5,s0185
u0186,2026-04-16,signup,1,s0186
u0186,2026-04-16,workspace_created,2,s0186
u0186,2026-04-16,invite_sent,3,s0186
u0186,2026-04-16,project_created,4,s0186
u0186,2026-04-16,activated,5,s0186
u0187,2026-04-16,signup,1,s0187
u0187,2026-04-16,workspace_created,2,s0187
u0187,2026-04-16,invite_sent,3,s0187
u0188,2026-04-16,signup,1,s0188
u0188,2026-04-16,workspace_created,2,s0188
u0188,2026-04-16,invite_sent,3,s0188
u0189,2026-04-16,signup,1,s0189
u0189,2026-04-16,workspace_created,2,s0189
u0189,2026-04-16,invite_sent,3,s0189
u0190,2026-04-16,signup,1,s0190
u0190,2026-04-16,workspace_created,2,s0190
u0190,2026-04-16,invite_sent,3,s0190
u0190,2026-04-16,project_created,4,s0190
u0190,2026-04-16,activated,5,s0190
u0191,2026-04-16,signup,1,s0191
u0191,2026-04-16,workspace_created,2,s0191
u0191,2026-04-16,invite_sent,3,s0191
u0191,2026-04-16,project_created,4,s0191
u0191,2026-04-16,activated,5,s0191
u0192,2026-04-16,signup,1,s0192
u0192,2026-04-16,workspace_created,2,s0192
u0192,2026-04-16,invite_sent,3,s0192
u0192,2026-04-16,project_created,4,s0192
u0192,2026-04-16,activated,5,s0192
u0193,2026-04-17,signup,1,s0193
u0193,2026-04-17,workspace_created,2,s0193
u0193,2026-04-17,invite_sent,3,s0193
u0193,2026-04-17,project_created,4,s0193
u0193,2026-04-17,activated,5,s0193
u0194,2026-04-17,signup,1,s0194
u0194,2026-04-17,workspace_created,2,s0194
u0194,2026-04-17,invite_sent,3,s0194
u0194,2026-04-17,project_created,4,s0194
u0194,2026-04-17,activated,5,s0194
u0195,2026-04-17,signup,1,s0195
u0195,2026-04-17,workspace_created,2,s0195
u0195,2026-04-17,invite_sent,3,s0195
u0195,2026-04-17,project_created,4,s0195
u0195,2026-04-17,activated,5,s0195
u0196,2026-04-17,signup,1,s0196
u0196,2026-04-17,workspace_created,2,s0196
u0196,2026-04-17,invite_sent,3,s0196
u0196,2026-04-17,project_created,4,s0196
u0196,2026-04-17,activated,5,s0196
u0197,2026-04-17,signup,1,s0197
u0197,2026-04-17,workspace_created,2,s0197
u0197,2026-04-17,invite_sent,3,s0197
u0198,2026-04-17,signup,1,s0198
u0198,2026-04-17,workspace_created,2,s0198
u0198,2026-04-17,invite_sent,3,s0198
u0199,2026-04-17,signup,1,s0199
u0199,2026-04-17,workspace_created,2,s0199
u0199,2026-04-17,invite_sent,3,s0199
u0200,2026-04-17,signup,1,s0200
u0200,2026-04-17,workspace_created,2,s0200
u0200,2026-04-17,invite_sent,3,s0200
u0200,2026-04-17,project_created,4,s0200
u0200,2026-04-17,activated,5,s0200
u0201,2026-04-17,signup,1,s0201
u0201,2026-04-17,workspace_created,2,s0201
u0201,2026-04-17,invite_sent,3,s0201
u0201,2026-04-17,project_created,4,s0201
u0201,2026-04-17,activated,5,s0201
u0202,2026-04-17,signup,1,s0202
u0202,2026-04-17,workspace_created,2,s0202
u0202,2026-04-17,invite_sent,3,s0202
u0202,2026-04-17,project_created,4,s0202
u0202,2026-04-17,activated,5,s0202
u0203,2026-04-17,signup,1,s0203
u0203,2026-04-17,workspace_created,2,s0203
u0203,2026-04-17,invite_sent,3,s0203
u0203,2026-04-17,project_created,4,s0203
u0203,2026-04-17,activated,5,s0203
u0204,2026-04-17,signup,1,s0204
u0204,2026-04-17,workspace_created,2,s0204
u0204,2026-04-17,invite_sent,3,s0204
u0204,2026-04-17,project_created,4,s0204
u0204,2026-04-17,activated,5,s0204
u0205,2026-04-18,signup,1,s0205
u0205,2026-04-18,workspace_created,2,s0205
u0205,2026-04-18,invite_sent,3,s0205
u0205,2026-04-18,project_created,4,s0205
u0205,2026-04-18,activated,5,s0205
u0206,2026-04-18,signup,1,s0206
u0206,2026-04-18,workspace_created,2,s0206
u0206,2026-04-18,invite_sent,3,s0206
u0206,2026-04-18,project_created,4,s0206
u0206,2026-04-18,activated,5,s0206
u0207,2026-04-18,signup,1,s0207
u0207,2026-04-18,workspace_created,2,s0207
u0207,2026-04-18,invite_sent,3,s0207
u0208,2026-04-18,signup,1,s0208
u0208,2026-04-18,workspace_created,2,s0208
u0208,2026-04-18,invite_sent,3,s0208
u0209,2026-04-18,signup,1,s0209
u0209,2026-04-18,workspace_created,2,s0209
u0209,2026-04-18,invite_sent,3,s0209
u0210,2026-04-18,signup,1,s0210
u0210,2026-04-18,workspace_created,2,s0210
u0210,2026-04-18,invite_sent,3,s0210
u0210,2026-04-18,project_created,4,s0210
u0210,2026-04-18,activated,5,s0210
u0211,2026-04-18,signup,1,s0211
u0211,2026-04-18,workspace_created,2,s0211
u0211,2026-04-18,invite_sent,3,s0211
u0211,2026-04-18,project_created,4,s0211
u0211,2026-04-18,activated,5,s0211
u0212,2026-04-18,signup,1,s0212
u0212,2026-04-18,workspace_created,2,s0212
u0212,2026-04-18,invite_sent,3,s0212
u0212,2026-04-18,project_created,4,s0212
u0212,2026-04-18,activated,5,s0212
u0213,2026-04-18,signup,1,s0213
u0213,2026-04-18,workspace_created,2,s0213
u0213,2026-04-18,invite_sent,3,s0213
u0213,2026-04-18,project_created,4,s0213
u0213,2026-04-18,activated,5,s0213
u0214,2026-04-18,signup,1,s0214
u0214,2026-04-18,workspace_created,2,s0214
u0214,2026-04-18,invite_sent,3,s0214
u0214,2026-04-18,project_created,4,s0214
u0214,2026-04-18,activated,5,s0214
u0215,2026-04-18,signup,1,s0215
u0215,2026-04-18,workspace_created,2,s0215
u0215,2026-04-18,invite_sent,3,s0215
u0215,2026-04-18,project_created,4,s0215
u0215,2026-04-18,activated,5,s0215
u0216,2026-04-18,signup,1,s0216
u0216,2026-04-18,workspace_created,2,s0216
u0216,2026-04-18,invite_sent,3,s0216
u0216,2026-04-18,project_created,4,s0216
u0216,2026-04-18,activated,5,s0216
u0217,2026-04-19,signup,1,s0217
u0217,2026-04-19,workspace_created,2,s0217
u0217,2026-04-19,invite_sent,3,s0217
u0218,2026-04-19,signup,1,s0218
u0218,2026-04-19,workspace_created,2,s0218
u0218,2026-04-19,invite_sent,3,s0218
u0219,2026-04-19,signup,1,s0219
u0219,2026-04-19,workspace_created,2,s0219
u0219,2026-04-19,invite_sent,3,s0219
u0220,2026-04-19,signup,1,s0220
u0220,2026-04-19,workspace_created,2,s0220
u0220,2026-04-19,invite_sent,3,s0220
u0220,2026-04-19,project_created,4,s0220
u0220,2026-04-19,activated,5,s0220
u0221,2026-04-19,signup,1,s0221
u0221,2026-04-19,workspace_created,2,s0221
u0221,2026-04-19,invite_sent,3,s0221
u0221,2026-04-19,project_created,4,s0221
u0221,2026-04-19,activated,5,s0221
u0222,2026-04-19,signup,1,s0222
u0222,2026-04-19,workspace_created,2,s0222
u0222,2026-04-19,invite_sent,3,s0222
u0222,2026-04-19,project_created,4,s0222
u0222,2026-04-19,activated,5,s0222
u0223,2026-04-19,signup,1,s0223
u0223,2026-04-19,workspace_created,2,s0223
u0223,2026-04-19,invite_sent,3,s0223
u0223,2026-04-19,project_created,4,s0223
u0223,2026-04-19,activated,5,s0223
u0224,2026-04-19,signup,1,s0224
u0224,2026-04-19,workspace_created,2,s0224
u0224,2026-04-19,invite_sent,3,s0224
u0224,2026-04-19,project_created,4,s0224
u0224,2026-04-19,activated,5,s0224
u0225,2026-04-19,signup,1,s0225
u0225,2026-04-19,workspace_created,2,s0225
u0225,2026-04-19,invite_sent,3,s0225
u0225,2026-04-19,project_created,4,s0225
u0225,2026-04-19,activated,5,s0225
u0226,2026-04-19,signup,1,s0226
u0226,2026-04-19,workspace_created,2,s0226
u0226,2026-04-19,invite_sent,3,s0226
u0226,2026-04-19,project_created,4,s0226
u0226,2026-04-19,activated,5,s0226
u0227,2026-04-19,signup,1,s0227
u0227,2026-04-19,workspace_created,2,s0227
u0227,2026-04-19,invite_sent,3,s0227
u0228,2026-04-19,signup,1,s0228
u0228,2026-04-19,workspace_created,2,s0228
u0228,2026-04-19,invite_sent,3,s0228
u0229,2026-04-20,signup,1,s0229
u0229,2026-04-20,workspace_created,2,s0229
u0229,2026-04-20,invite_sent,3,s0229
u0230,2026-04-20,signup,1,s0230
u0230,2026-04-20,workspace_created,2,s0230
u0230,2026-04-20,invite_sent,3,s0230
u0230,2026-04-20,project_created,4,s0230
u0230,2026-04-20,activated,5,s0230
u0231,2026-04-20,signup,1,s0231
u0231,2026-04-20,workspace_created,2,s0231
u0231,2026-04-20,invite_sent,3,s0231
u0231,2026-04-20,project_created,4,s0231
u0231,2026-04-20,activated,5,s0231
u0232,2026-04-20,signup,1,s0232
u0232,2026-04-20,workspace_created,2,s0232
u0232,2026-04-20,invite_sent,3,s0232
u0232,2026-04-20,project_created,4,s0232
u0232,2026-04-20,activated,5,s0232
u0233,2026-04-20,signup,1,s0233
u0233,2026-04-20,workspace_created,2,s0233
