user_id,event_time,event_name,step_order,session_id
u0233,2026-04-20,invite_sent,3,s0233
u0233,2026-04-20,project_created,4,s0233
u0233,2026-04-20,activated,5,s0233
u0234,2026-04-20,signup,1,s0234
u0234,2026-04-20,workspace_created,2,s0234
u0234,2026-04-20,invite_sent,3,s0234
u0234,2026-04-20,project_created,4,s0234
u0234,2026-04-20,activated,5,s0234
u0235,2026-04-20,signup,1,s0235
u0235,2026-04-20,workspace_created,2,s0235
u0235,2026-04-20,invite_sent,3,s0235
u0235,2026-04-20,project_created,4,s0235
u0235,2026-04-20,activated,5,s0235
u0236,2026-04-20,signup,1,s0236
u0236,2026-04-20,workspace_created,2,s0236
u0236,2026-04-20,invite_sent,3,s0236
u0236,2026-04-20,project_created,4,s0236
u0236,2026-04-20,activated,5,s0236
u0237,2026-04-20,signup,1,s0237
u0237,2026-04-20,workspace_created,2,s0237
u0237,2026-04-20,invite_sent,3,s0237
u0238,2026-04-20,signup,1,s0238
u0238,2026-04-20,workspace_created,2,s0238
u0238,2026-04-20,invite_sent,3,s0238
u0239,2026-04-20,signup,1,s0239
u0239,2026-04-20,workspace_created,2,s0239
u0239,2026-04-20,invite_sent,3,s0239
u0240,2026-04-20,signup,1,s0240
u0240,2026-04-20,workspace_created,2,s0240
u0240,2026-04-20,invite_sent,3,s0240
u0240,2026-04-20,project_created,4,s0240
u0240,2026-04-20,activated,5,s0240
u0241,2026-05-01,signup,1,s0241
u0241,2026-05-01,workspace_created,2,s0241
u0241,2026-05-01,invite_sent,3,s0241
u0241,2026-05-01,project_created,4,s0241
u0241,2026-05-01,activated,5,s0241
u0242,2026-05-01,signup,1,s0242
u0242,2026-05-01,workspace_created,2,s0242
u0242,2026-05-01,invite_sent,3,s0242
u0242,2026-05-01,project_created,4,s0242
u0242,2026-05-01,activated,5,s0242
u0243,2026-05-01,signup,1,s0243
u0243,2026-05-01,workspace_created,2,s0243
u0243,2026-05-01,invite_sent,3,s0243
u0243,2026-05-01,project_created,4,s0243
u0243,2026-05-01,activated,5,s0243
u0244,2026-05-01,signup,1,s0244
u0244,2026-05-01,workspace_created,2,s0244
u0244,2026-05-01,invite_sent,3,s0244
u0244,2026-05-01,project_created,4,s0244
u0244,2026-05-01,activated,5,s0244
u0245,2026-05-01,signup,1,s0245
u0245,2026-05-01,workspace_created,2,s0245
u0245,2026-05-01,invite_sent,3,s0245
u0245,2026-05-01,project_created,4,s0245
u0245,2026-05-01,activated,5,s0245
u0246,2026-05-01,signup,1,s0246
u0246,2026-05-01,workspace_created,2,s0246
u0246,2026-05-01,invite_sent,3,s0246
u0246,2026-05-01,project_created,4,s0246
u0246,2026-05-01,activated,5,s0246
u0247,2026-05-01,signup,1,s0247
u0247,2026-05-01,workspace_created,2,s0247
u0247,2026-05-01,invite_sent,3,s0247
u0248,2026-05-01,signup,1,s0248
u0248,2026-05-01,workspace_created,2,s0248
u0248,2026-05-01,invite_sent,3,s0248
u0249,2026-05-01,signup,1,s0249
u0249,2026-05-01,workspace_created,2,s0249
u0250,2026-05-01,signup,1,s0250
u0250,2026-05-01,workspace_created,2,s0250
u0250,2026-05-01,invite_sent,3,s0250
u0250,2026-05-01,project_created,4,s0250
u0250,2026-05-01,activated,5,s0250
u0251,2026-05-01,signup,1,s0251
u0251,2026-05-01,workspace_created,2,s0251
u0251,2026-05-01,invite_sent,3,s0251
u0251,2026-05-01,project_created,4,s0251
u0251,2026-05-01,activated,5,s0251
u0252,2026-05-01,signup,1,s0252
u0252,2026-05-01,workspace_created,2,s0252
u0252,2026-05-01,invite_sent,3,s0252
u0252,2026-05-01,project_created,4,s0252
u0252,2026-05-01,activated,5,s0252
u0253,2026-05-02,signup,1,s0253
u0253,2026-05-02,workspace_created,2,s0253
u0253,2026-05-02,invite_sent,3,s0253
u0253,2026-05-02,project_created,4,s0253
u0253,2026-05-02,activated,5,s0253
u0254,2026-05-02,signup,1,s0254
u0254,2026-05-02,workspace_created,2,s0254
u0254,2026-05-02,invite_sent,3,s0254
u0254,2026-05-02,project_created,4,s0254
u0254,2026-05-02,activated,5,s0254
u0255,2026-05-02,signup,1,s0255
u0255,2026-05-02,workspace_created,2,s0255
u0255,2026-05-02,invite_sent,3,s0255
u0255,2026-05-02,project_created,4,s0255
u0255,2026-05-02,activated,5,s0255
u0256,2026-05-02,signup,1,s0256
u0256,2026-05-02,workspace_created,2,s0256
u0256,2026-05-02,invite_sent,3,s0256
u0256,2026-05-02,project_created,4,s0256
u0256,2026-05-02,activated,5,s0256
u0257,2026-05-02,signup,1,s0257
u0257,2026-05-02,workspace_created,2,s0257
u0257,2026-05-02,invite_sent,3,s0257
u0258,2026-05-02,signup,1,s0258
u0258,2026-05-02,workspace_created,2,s0258
u0258,2026-05-02,invite_sent,3,s0258
u0259,2026-05-02,signup,1,s0259
u0259,2026-05-02,workspace_created,2,s0259
u0259,2026-05-02,invite_sent,3,s0259
u0260,2026-05-02,signup,1,s0260
u0260,2026-05-02,workspace_created,2,s0260
u0260,2026-05-02,invite_sent,3,s0260
u0260,2026-05-02,project_created,4,s0260
u0260,2026-05-02,activated,5,s0260
u0261,2026-05-02,signup,1,s0261
u0261,2026-05-02,workspace_created,2,s0261
u0261,2026-05-02,invite_sent,3,s0261
u0261,2026-05-02,project_created,4,s0261
u0261,2026-05-02,activated,5,s0261
u0262,2026-05-02,signup,1,s0262
u0262,2026-05-02,workspace_created,2,s0262
u0262,2026-05-02,invite_sent,3,s0262
u0262,2026-05-02,project_created,4,s0262
u0262,2026-05-02,activated,5,s0262
u0263,2026-05-02,signup,1,s0263
u0263,2026-05-02,workspace_created,2,s0263
u0263,2026-05-02,invite_sent,3,s0263
u0263,2026-05-02,project_created,4,s0263
u0263,2026-05-02,activated,5,s0263
u0264,2026-05-02,signup,1,s0264
u0264,2026-05-02,workspace_created,2,s0264
u0265,2026-05-03,signup,1,s0265
u0265,2026-05-03,workspace_created,2,s0265
u0265,2026-05-03,invite_sent,3,s0265
u0265,2026-05-03,project_created,4,s0265
u0265,2026-05-03,activated,5,s0265
u0266,2026-05-03,signup,1,s0266
u0266,2026-05-03,workspace_created,2,s0266
u0266,2026-05-03,invite_sent,3,s0266
u0266,2026-05-03,project_created,4,s0266
u0266,2026-05-03,activated,5,s0266
u0267,2026-05-03,signup,1,s0267
u0267,2026-05-03,workspace_created,2,s0267
u0267,2026-05-03,invite_sent,3,s0267
u0268,2026-05-03,signup,1,s0268
u0268,2026-05-03,workspace_created,2,s0268
u0268,2026-05-03,invite_sent,3,s0268
u0269,2026-05-03,signup,1,s0269
u0269,2026-05-03,workspace_created,2,s0269
u0269,2026-05-03,invite_sent,3,s0269
u0270,2026-05-03,signup,1,s0270
u0270,2026-05-03,workspace_created,2,s0270
u0270,2026-05-03,invite_sent,3,s0270
u0270,2026-05-03,project_created,4,s0270
u0270,2026-05-03,activated,5,s0270
u0271,2026-05-03,signup,1,s0271
u0271,2026-05-03,workspace_created,2,s0271
u0271,2026-05-03,invite_sent,3,s0271
u0271,2026-05-03,project_created,4,s0271
u0271,2026-05-03,activated,5,s0271
u0272,2026-05-03,signup,1,s0272
u0272,2026-05-03,workspace_created,2,s0272
u0272,2026-05-03,invite_sent,3,s0272
u0272,2026-05-03,project_created,4,s0272
u0272,2026-05-03,activated,5,s0272
u0273,2026-05-03,signup,1,s0273
u0273,2026-05-03,workspace_created,2,s0273
u0274,2026-05-03,signup,1,s0274
u0274,2026-05-03,workspace_created,2,s0274
u0274,2026-05-03,invite_sent,3,s0274
u0274,2026-05-03,project_created,4,s0274
u0274,2026-05-03,activated,5,s0274
u0275,2026-05-03,signup,1,s0275
u0275,2026-05-03,workspace_created,2,s0275
u0275,2026-05-03,invite_sent,3,s0275
u0275,2026-05-03,project_created,4,s0275
u0275,2026-05-03,activated,5,s0275
u0276,2026-05-03,signup,1,s0276
u0276,2026-05-03,workspace_created,2,s0276
u0277,2026-05-04,signup,1,s0277
u0277,2026-05-04,workspace_created,2,s0277
u0277,2026-05-04,invite_sent,3,s0277
u0278,2026-05-04,signup,1,s0278
u0278,2026-05-04,workspace_created,2,s0278
u0278,2026-05-04,invite_sent,3,s0278
u0279,2026-05-04,signup,1,s0279
u0279,2026-05-04,workspace_created,2,s0279
u0279,2026-05-04,invite_sent,3,s0279
u0280,2026-05-04,signup,1,s0280
u0280,2026-05-04,workspace_created,2,s0280
u0280,2026-05-04,invite_sent,3,s0280
u0280,2026-05-04,project_created,4,s0280
u0280,2026-05-04,activated,5,s0280
u0281,2026-05-04,signup,1,s0281
u0281,2026-05-04,workspace_created,2,s0281
u0281,2026-05-04,invite_sent,3,s0281
u0281,2026-05-04,project_created,4,s0281
u0281,2026-05-04,activated,5,s0281
u0282,2026-05-04,signup,1,s0282
u0282,2026-05-04,workspace_created,2,s0282
u0282,2026-05-04,invite_sent,3,s0282
u0282,2026-05-04,project_created,4,s0282
u0282,2026-05-04,activated,5,s0282
u0283,2026-05-04,signup,1,s0283
u0283,2026-05-04,workspace_created,2,s0283
u0283,2026-05-04,invite_sent,3,s0283
u0283,2026-05-04,project_created,4,s0283
u0283,2026-05-04,activated,5,s0283
u0284,2026-05-04,signup,1,s0284
u0284,2026-05-04,workspace_created,2,s0284
u0284,2026-05-04,invite_sent,3,s0284
u0284,2026-05-04,project_created,4,s0284
u0284,2026-05-04,activated,5,s0284
u0285,2026-05-04,signup,1,s0285
u0285,2026-05-04,workspace_created,2,s0285
u0286,2026-05-04,signup,1,s0286
u0286,2026-05-04,workspace_created,2,s0286
u0286,2026-05-04,invite_sent,3,s0286
u0286,2026-05-04,project_created,4,s0286
u0286,2026-05-04,activated,5,s0286
u0287,2026-05-04,signup,1,s0287
u0287,2026-05-04,workspace_created,2,s0287
u0287,2026-05-04,invite_sent,3,s0287
u0288,2026-05-04,signup,1,s0288
u0288,2026-05-04,workspace_created,2,s0288
u0289,2026-05-05,signup,1,s0289
u0289,2026-05-05,workspace_created,2,s0289
u0289,2026-05-05,invite_sent,3,s0289
u0290,2026-05-05,signup,1,s0290
u0290,2026-05-05,workspace_created,2,s0290
u0290,2026-05-05,invite_sent,3,s0290
u0290,2026-05-05,project_created,4,s0290
u0290,2026-05-05,activated,5,s0290
u0291,2026-05-05,signup,1,s0291
u0291,2026-05-05,workspace_created,2,s0291
u0291,2026-05-05,invite_sent,3,s0291
u0291,2026-05-05,project_created,4,s0291
u0291,2026-05-05,activated,5,s0291
u0292,2026-05-05,signup,1,s0292
u0292,2026-05-05,workspace_created,2,s0292
u0292,2026-05-05,invite_sent,3,s0292
u0292,2026-05-05,project_created,4,s0292
u0292,2026-05-05,activated,5,s0292
u0293,2026-05-05,signup,1,s0293
u0293,2026-05-05,workspace_created,2,s0293
u0293,2026-05-05,invite_sent,3,s0293
u0293,2026-05-05,project_created,4,s0293
u0293,2026-05-05,activated,5,s0293
u0294,2026-05-05,signup,1,s0294
u0294,2026-05-05,workspace_created,2,s0294
u0294,2026-05-05,invite_sent,3,s0294
u0294,2026-05-05,project_created,4,s0294
u0294,2026-05-05,activated,5,s0294
u0295,2026-05-05,signup,1,s0295
u0295,2026-05-05,workspace_created,2,s0295
u0295,2026-05-05,invite_sent,3,s0295
u0295,2026-05-05,project_created,4,s0295
u0295,2026-05-05,activated,5,s0295
u0296,2026-05-05,signup,1,s0296
u0296,2026-05-05,workspace_created,2,s0296
u0296,2026-05-05,invite_sent,3,s0296
u0296,2026-05-05,project_created,4,s0296
u0296,2026-05-05,activated,5,s0296
u0297,2026-05-05,signup,1,s0297
u0297,2026-05-05,workspace_created,2,s0297
u0298,2026-05-05,signup,1,s0298
u0298,2026-05-05,workspace_created,2,s0298
u0298,2026-05-05,invite_sent,3,s0298
u0299,2026-05-05,signup,1,s0299
u0299,2026-05-05,workspace_created,2,s0299
u0299,2026-05-05,invite_sent,3,s0299
u0300,2026-05-05,signup,1,s0300
u0300,2026-05-05,workspace_created,2,s0300
u0300,2026-05-05,invite_sent,3,s0300
u0300,2026-05-05,project_created,4,s0300
u0300,2026-05-05,activated,5,s0300
u0301,2026-05-06,signup,1,s0301
u0301,2026-05-06,workspace_created,2,s0301
u0301,2026-05-06,invite_sent,3,s0301
u0301,2026-05-06,project_created,4,s0301
u0301,2026-05-06,activated,5,s0301
u0302,2026-05-06,signup,1,s0302
u0302,2026-05-06,workspace_created,2,s0302
u0302,2026-05-06,invite_sent,3,s0302
u0302,2026-05-06,project_created,4,s0302
u0302,2026-05-06,activated,5,s0302
u0303,2026-05-06,signup,1,s0303
u0303,2026-05-06,workspace_created,2,s0303
u0303,2026-05-06,invite_sent,3,s0303
u0303,2026-05-06,project_created,4,s0303
u0303,2026-05-06,activated,5,s0303
u0304,2026-05-06,signup,1,s0304
u0304,2026-05-06,workspace_created,2,s0304
u0304,2026-05-06,invite_sent,3,s0304
u0304,2026-05-06,project_created,4,s0304
u0304,2026-05-06,activated,5,s0304
u0305,2026-05-06,signup,1,s0305
u0305,2026-05-06,workspace_created,2,s0305
u0305,2026-05-06,invite_sent,3,s0305
u0305,2026-05-06,project_created,4,s0305
u0305,2026-05-06,activated,5,s0305
u0306,2026-05-06,signup,1,s0306
u0306,2026-05-06,workspace_created,2,s0306
u0306,2026-05-06,invite_sent,3,s0306
u0306,2026-05-06,project_created,4,s0306
u0306,2026-05-06,activated,5,s0306
u0307,2026-05-06,signup,1,s0307
u0307,2026-05-06,workspace_created,2,s0307
u0307,2026-05-06,invite_sent,3,s0307
u0308,2026-05-06,signup,1,s0308
u0308,2026-05-06,workspace_created,2,s0308
u0308,2026-05-06,invite_sent,3,s0308
u0309,2026-05-06,signup,1,s0309
u0309,2026-05-06,workspace_created,2,s0309
u0310,2026-05-06,signup,1,s0310
u0310,2026-05-06,workspace_created,2,s0310
u0310,2026-05-06,invite_sent,3,s0310
u0310,2026-05-06,project_created,4,s0310
u0310,2026-05-06,activated,5,s0310
u0311,2026-05-06,signup,1,s0311
u0311,2026-05-06,workspace_created,2,s0311
u0311,2026-05-06,invite_sent,3,s0311
u0311,2026-05-06,project_created,4,s0311
u0311,2026-05-06,activated,5,s0311
u0312,2026-05-06,signup,1,s0312
u0312,2026-05-06,workspace_created,2,s0312
u0312,2026-05-06,invite_sent,3,s0312
u0312,2026-05-06,project_created,4,s0312
u0312,2026-05-06,activated,5,s0312
u0313,2026-05-07,signup,1,s0313
u0313,2026-05-07,workspace_created,2,s0313
u0313,2026-05-07,invite_sent,3,s0313
u0313,2026-05-07,project_created,4,s0313
u0313,2026-05-07,activated,5,s0313
u0314,2026-05-07,signup,1,s0314
u0314,2026-05-07,workspace_created,2,s0314
u0314,2026-05-07,invite_sent,3,s0314
u0314,2026-05-07,project_created,4,s0314
u0314,2026-05-07,activated,5,s0314
u0315,2026-05-07,signup,1,s0315
u0315,2026-05-07,workspace_created,2,s0315
u0315,2026-05-07,invite_sent,3,s0315
u0315,2026-05-07,project_created,4,s0315
u0315,2026-05-07,activated,5,s0315
u0316,2026-05-07,signup,1,s0316
u0316,2026-05-07,workspace_created,2,s0316
u0316,2026-05-07,invite_sent,3,s0316
u0316,2026-05-07,project_created,4,s0316
u0316,2026-05-07,activated,5,s0316
u0317,2026-05-07,signup,1,s0317
u0317,2026-05-07,workspace_created,2,s0317
u0317,2026-05-07,invite_sent,3,s0317
u0318,2026-05-07,signup,1,s0318
u0318,2026-05-07,workspace_created,2,s0318
u0318,2026-05-07,invite_sent,3,s0318
u0319,2026-05-07,signup,1,s0319
u0319,2026-05-07,workspace_created,2,s0319
u0319,2026-05-07,invite_sent,3,s0319
u0320,2026-05-07,signup,1,s0320
u0320,2026-05-07,workspace_created,2,s0320
u0320,2026-05-07,invite_sent,3,s0320
u0320,2026-05-07,project_created,4,s0320
u0320,2026-05-07,activated,5,s0320
u0321,2026-05-07,signup,1,s0321
u0321,2026-05-07,workspace_created,2,s0321
u0321,2026-05-07,invite_sent,3,s0321
u0321,2026-05-07,project_created,4,s0321
u0321,2026-05-07,activated,5,s0321
u0322,2026-05-07,signup,1,s0322
u0322,2026-05-07,workspace_created,2,s0322
u0322,2026-05-07,invite_sent,3,s0322
u0322,2026-05-07,project_created,4,s0322
u0322,2026-05-07,activated,5,s0322
u0323,2026-05-07,signup,1,s0323
u0323,2026-05-07,workspace_created,2,s0323
u0323,2026-05-07,invite_sent,3,s0323
u0323,2026-05-07,project_created,4,s0323
u0323,2026-05-07,activated,5,s0323
u0324,2026-05-07,signup,1,s0324
u0324,2026-05-07,workspace_created,2,s0324
u0325,2026-05-08,signup,1,s0325
u0325,2026-05-08,workspace_created,2,s0325
u0325,2026-05-08,invite_sent,3,s0325
u0325,2026-05-08,project_created,4,s0325
u0325,2026-05-08,activated,5,s0325
u0326,2026-05-08,signup,1,s0326
u0326,2026-05-08,workspace_created,2,s0326
u0326,2026-05-08,invite_sent,3,s0326
u0326,2026-05-08,project_created,4,s0326
u0326,2026-05-08,activated,5,s0326
u0327,2026-05-08,signup,1,s0327
u0327,2026-05-08,workspace_created,2,s0327
u0327,2026-05-08,invite_sent,3,s0327
u0328,2026-05-08,signup,1,s0328
u0328,2026-05-08,workspace_created,2,s0328
u0328,2026-05-08,invite_sent,3,s0328
u0329,2026-05-08,signup,1,s0329
u0329,2026-05-08,workspace_created,2,s0329
u0329,2026-05-08,invite_sent,3,s0329
u0330,2026-05-08,signup,1,s0330
u0330,2026-05-08,workspace_created,2,s0330
u0330,2026-05-08,invite_sent,3,s0330
u0330,2026-05-08,project_created,4,s0330
u0330,2026-05-08,activated,5,s0330
u0331,2026-05-08,signup,1,s0331
u0331,2026-05-08,workspace_created,2,s0331
u0331,2026-05-08,invite_sent,3,s0331
u0331,2026-05-08,project_created,4,s0331
u0331,2026-05-08,activated,5,s0331
u0332,2026-05-08,signup,1,s0332
u0332,2026-05-08,workspace_created,2,s0332
u0332,2026-05-08,invite_sent,3,s0332
u0332,2026-05-08,project_created,4,s0332
u0332,2026-05-08,activated,5,s0332
u0333,2026-05-08,signup,1,s0333
u0333,2026-05-08,workspace_created,2,s0333
u0334,2026-05-08,signup,1,s0334
u0334,2026-05-08,workspace_created,2,s0334
u0334,2026-05-08,invite_sent,3,s0334
u0334,2026-05-08,project_created,4,s0334
u0334,2026-05-08,activated,5,s0334
u0335,2026-05-08,signup,1,s0335
u0335,2026-05-08,workspace_created,2,s0335
u0335,2026-05-08,invite_sent,3,s0335
u0335,2026-05-08,project_created,4,s0335
u0335,2026-05-08,activated,5,s0335
u0336,2026-05-08,signup,1,s0336
u0336,2026-05-08,workspace_created,2,s0336
u0337,2026-05-09,signup,1,s0337
u0337,2026-05-09,workspace_created,2,s0337
u0337,2026-05-09,invite_sent,3,s0337
u0338,2026-05-09,signup,1,s0338
u0338,2026-05-09,workspace_created,2,s0338
u0338,2026-05-09,invite_sent,3,s0338
u0339,2026-05-09,signup,1,s0339
u0339,2026-05-09,workspace_created,2,s0339
u0339,2026-05-09,invite_sent,3,s0339
u0340,2026-05-09,signup,1,s0340
u0340,2026-05-09,workspace_created,2,s0340
u0340,2026-05-09,invite_sent,3,s0340
u0340,2026-05-09,project_created,4,s0340
u0340,2026-05-09,activated,5,s0340
u0341,2026-05-09,signup,1,s0341
u0341,2026-05-09,workspace_created,2,s0341
u0341,2026-05-09,invite_sent,3,s0341
u0341,2026-05-09,project_created,4,s0341
u0341,2026-05-09,activated,5,s0341
u0342,2026-05-09,signup,1,s0342
u0342,2026-05-09,workspace_created,2,s0342
u0342,2026-05-09,invite_sent,3,s0342
u0342,2026-05-09,project_created,4,s0342
u0342,2026-05-09,activated,5,s0342
u0343,2026-05-09,signup,1,s0343
u0343,2026-05-09,workspace_created,2,s0343
u0343,2026-05-09,invite_sent,3,s0343
u0343,2026-05-09,project_created,4,s0343
u0343,2026-05-09,activated,5,s0343
u0344,2026-05-09,signup,1,s0344
u0344,2026-05-09,workspace_created,2,s0344
u0344,2026-05-09,invite_sent,3,s0344
u0344,2026-05-09,project_created,4,s0344
u0344,2026-05-09,activated,5,s0344
u0345,2026-05-09,signup,1,s0345
u0345,2026-05-09,workspace_created,2,s0345
u0346,2026-05-09,signup,1,s0346
u0346,2026-05-09,workspace_created,2,s0346
u0346,2026-05-09,invite_sent,3,s0346
u0346,2026-05-09,project_created,4,s0346
u0346,2026-05-09,activated,5,s0346
u0347,2026-05-09,signup,1,s0347
u0347,2026-05-09,workspace_created,2,s0347
u0347,2026-05-09,invite_sent,3,s0347
u0348,2026-05-09,signup,1,s0348
u0348,2026-05-09,workspace_created,2,s0348
u0349,2026-05-10,signup,1,s0349
u0349,2026-05-10,workspace_created,2,s0349
u0349,2026-05-10,invite_sent,3,s0349
u0350,2026-05-10,signup,1,s0350
u0350,2026-05-10,workspace_created,2,s0350
u0350,2026-05-10,invite_sent,3,s0350
u0350,2026-05-10,project_created,4,s0350
u0350,2026-05-10,activated,5,s0350
u0351,2026-05-10,signup,1,s0351
u0351,2026-05-10,workspace_created,2,s0351
u0351,2026-05-10,invite_sent,3,s0351
u0351,2026-05-10,project_created,4,s0351
u0351,2026-05-10,activated,5,s0351
u0352,2026-05-10,signup,1,s0352
u0352,2026-05-10,workspace_created,2,s0352
u0352,2026-05-10,invite_sent,3,s0352
u0352,2026-05-10,project_created,4,s0352
u0352,2026-05-10,activated,5,s0352
u0353,2026-05-10,signup,1,s0353
u0353,2026-05-10,workspace_created,2,s0353
u0353,2026-05-10,invite_sent,3,s0353
u0353,2026-05-10,project_created,4,s0353
u0353,2026-05-10,activated,5,s0353
u0354,2026-05-10,signup,1,s0354
u0354,2026-05-10,workspace_created,2,s0354
u0354,2026-05-10,invite_sent,3,s0354
u0354,2026-05-10,project_created,4,s0354
u0354,2026-05-10,activated,5,s0354
u0355,2026-05-10,signup,1,s0355
u0355,2026-05-10,workspace_created,2,s0355
u0355,2026-05-10,invite_sent,3,s0355
u0355,2026-05-10,project_created,4,s0355
u0355,2026-05-10,activated,5,s0355
u0356,2026-05-10,signup,1,s0356
u0356,2026-05-10,workspace_created,2,s0356
