user_id,signup_date,company_size,plan,acquisition_channel,region,browser
u0240,2026-04-20,SMB,trial,organic,NA,Chrome
u0241,2026-05-01,Mid-Market,starter,paid_search,EU,Safari
u0242,2026-05-01,Enterprise,business,partner,LATAM,Firefox
u0243,2026-05-01,SMB,trial,content,APAC,Edge
u0244,2026-05-01,Mid-Market,starter,organic,NA,Chrome
u0245,2026-05-01,Enterprise,business,paid_search,EU,Safari
u0246,2026-05-01,SMB,trial,partner,LATAM,Firefox
u0247,2026-05-01,Mid-Market,starter,content,APAC,Edge
u0248,2026-05-01,Enterprise,business,organic,NA,Chrome
u0249,2026-05-01,SMB,trial,paid_search,EU,Safari
u0250,2026-05-01,Mid-Market,starter,partner,LATAM,Firefox
u0251,2026-05-01,Enterprise,business,content,APAC,Edge
u0252,2026-05-01,SMB,trial,organic,NA,Chrome
u0253,2026-05-02,Mid-Market,starter,paid_search,EU,Safari
u0254,2026-05-02,Enterprise,business,partner,LATAM,Firefox
u0255,2026-05-02,SMB,trial,content,APAC,Edge
u0256,2026-05-02,Mid-Market,starter,organic,NA,Chrome
u0257,2026-05-02,Enterprise,business,paid_search,EU,Safari
u0258,2026-05-02,SMB,trial,partner,LATAM,Firefox
u0259,2026-05-02,Mid-Market,starter,content,APAC,Edge
u0260,2026-05-02,Enterprise,business,organic,NA,Chrome
u0261,2026-05-02,SMB,trial,paid_search,EU,Safari
u0262,2026-05-02,Mid-Market,starter,partner,LATAM,Firefox
u0263,2026-05-02,Enterprise,business,content,APAC,Edge
u0264,2026-05-02,SMB,trial,organic,NA,Chrome
u0265,2026-05-03,Mid-Market,starter,paid_search,EU,Safari
u0266,2026-05-03,Enterprise,business,partner,LATAM,Firefox
u0267,2026-05-03,SMB,trial,content,APAC,Edge
u0268,2026-05-03,Mid-Market,starter,organic,NA,Chrome
u0269,2026-05-03,Enterprise,business,paid_search,EU,Safari
u0270,2026-05-03,SMB,trial,partner,LATAM,Firefox
u0271,2026-05-03,Mid-Market,starter,content,APAC,Edge
u0272,2026-05-03,Enterprise,business,organic,NA,Chrome
u0273,2026-05-03,SMB,trial,paid_search,EU,Safari
u0274,2026-05-03,Mid-Market,starter,partner,LATAM,Firefox
u0275,2026-05-03,Enterprise,business,content,APAC,Edge
u0276,2026-05-03,SMB,trial,organic,NA,Chrome
u0277,2026-05-04,Mid-Market,starter,paid_search,EU,Safari
u0278,2026-05-04,Enterprise,business,partner,LATAM,Firefox
u0279,2026-05-04,SMB,trial,content,APAC,Edge
u0280,2026-05-04,Mid-Market,starter,organic,NA,Chrome
u0281,2026-05-04,Enterprise,business,paid_search,EU,Safari
u0282,2026-05-04,SMB,trial,partner,LATAM,Firefox
u0283,2026-05-04,Mid-Market,starter,content,APAC,Edge
u0284,2026-05-04,Enterprise,business,organic,NA,Chrome
u0285,2026-05-04,SMB,trial,paid_search,EU,Safari
u0286,2026-05-04,Mid-Market,starter,partner,LATAM,Firefox
u0287,2026-05-04,Enterprise,business,content,APAC,Edge
u0288,2026-05-04,SMB,trial,organic,NA,Chrome
u0289,2026-05-05,Mid-Market,starter,paid_search,EU,Safari
u0290,2026-05-05,Enterprise,business,partner,LATAM,Firefox
u0291,2026-05-05,SMB,trial,content,APAC,Edge
u0292,2026-05-05,Mid-Market,starter,organic,NA,Chrome
u0293,2026-05-05,Enterprise,business,paid_search,EU,Safari
u0294,2026-05-05,SMB,trial,partner,LATAM,Firefox
u0295,2026-05-05,Mid-Market,starter,content,APAC,Edge
u0296,2026-05-05,Enterprise,business,organic,NA,Chrome
u0297,2026-05-05,SMB,trial,paid_search,EU,Safari
u0298,2026-05-05,Mid-Market,starter,partner,LATAM,Firefox
u0299,2026-05-05,Enterprise,business,content,APAC,Edge
u0300,2026-05-05,SMB,trial,organic,NA,Chrome
u0301,2026-05-06,Mid-Market,starter,paid_search,EU,Safari
u0302,2026-05-06,Enterprise,business,partner,LATAM,Firefox
u0303,2026-05-06,SMB,trial,content,APAC,Edge
u0304,2026-05-06,Mid-Market,starter,organic,NA,Chrome
u0305,2026-05-06,Enterprise,business,paid_search,EU,Safari
u0306,2026-05-06,SMB,trial,partner,LATAM,Firefox
u0307,2026-05-06,Mid-Market,starter,content,APAC,Edge
u0308,2026-05-06,Enterprise,business,organic,NA,Chrome
u0309,2026-05-06,SMB,trial,paid_search,EU,Safari
u0310,2026-05-06,Mid-Market,starter,partner,LATAM,Firefox
u0311,2026-05-06,Enterprise,business,content,APAC,Edge
u0312,2026-05-06,SMB,trial,organic,NA,Chrome
u0313,2026-05-07,Mid-Market,starter,paid_search,EU,Safari
u0314,2026-05-07,Enterprise,business,partner,LATAM,Firefox
u0315,2026-05-07,SMB,trial,content,APAC,Edge
u0316,2026-05-07,Mid-Market,starter,organic,NA,Chrome
u0317,2026-05-07,Enterprise,business,paid_search,EU,Safari
u0318,2026-05-07,SMB,trial,partner,LATAM,Firefox
u0319,2026-05-07,Mid-Market,starter,content,APAC,Edge
u0320,2026-05-07,Enterprise,business,organic,NA,Chrome
u0321,2026-05-07,SMB,trial,paid_search,EU,Safari
u0322,2026-05-07,Mid-Market,starter,partner,LATAM,Firefox
u0323,2026-05-07,Enterprise,business,content,APAC,Edge
u0324,2026-05-07,SMB,trial,organic,NA,Chrome
u0325,2026-05-08,Mid-Market,starter,paid_search,EU,Safari
u0326,2026-05-08,Enterprise,business,partner,LATAM,Firefox
u0327,2026-05-08,SMB,trial,content,APAC,Edge
u0328,2026-05-08,Mid-Market,starter,organic,NA,Chrome
u0329,2026-05-08,Enterprise,business,paid_search,EU,Safari
u0330,2026-05-08,SMB,trial,partner,LATAM,Firefox
u0331,2026-05-08,Mid-Market,starter,content,APAC,Edge
u0332,2026-05-08,Enterprise,business,organic,NA,Chrome
u0333,2026-05-08,SMB,trial,paid_search,EU,Safari
u0334,2026-05-08,Mid-Market,starter,partner,LATAM,Firefox
u0335,2026-05-08,Enterprise,business,content,APAC,Edge
u0336,2026-05-08,SMB,trial,organic,NA,Chrome
u0337,2026-05-09,Mid-Market,starter,paid_search,EU,Safari
u0338,2026-05-09,Enterprise,business,partner,LATAM,Firefox
u0339,2026-05-09,SMB,trial,content,APAC,Edge
u0340,2026-05-09,Mid-Market,starter,organic,NA,Chrome
u0341,2026-05-09,Enterprise,business,paid_search,EU,Safari
u0342,2026-05-09,SMB,trial,partner,LATAM,Firefox
u0343,2026-05-09,Mid-Market,starter,content,APAC,Edge
u0344,2026-05-09,Enterprise,business,organic,NA,Chrome
u0345,2026-05-09,SMB,trial,paid_search,EU,Safari
u0346,2026-05-09,Mid-Market,starter,partner,LATAM,Firefox
u0347,2026-05-09,Enterprise,business,content,APAC,Edge
u0348,2026-05-09,SMB,trial,organic,NA,Chrome
u0349,2026-05-10,Mid-Market,starter,paid_search,EU,Safari
u0350,2026-05-10,Enterprise,business,partner,LATAM,Firefox
u0351,2026-05-10,SMB,trial,content,APAC,Edge
u0352,2026-05-10,Mid-Market,starter,organic,NA,Chrome
u0353,2026-05-10,Enterprise,business,paid_search,EU,Safari
u0354,2026-05-10,SMB,trial,partner,LATAM,Firefox
u0355,2026-05-10,Mid-Market,starter,content,APAC,Edge
u0356,2026-05-10,Enterprise,business,organic,NA,Chrome
u0357,2026-05-10,SMB,trial,paid_search,EU,Safari
u0358,2026-05-10,Mid-Market,starter,partner,LATAM,Firefox
u0359,2026-05-10,Enterprise,business,content,APAC,Edge
u0360,2026-05-10,SMB,trial,organic,NA,Chrome
u0361,2026-05-11,Mid-Market,starter,paid_search,EU,Safari
u0362,2026-05-11,Enterprise,business,partner,LATAM,Firefox
u0363,2026-05-11,SMB,trial,content,APAC,Edge
u0364,2026-05-11,Mid-Market,starter,organic,NA,Chrome
u0365,2026-05-11,Enterprise,business,paid_search,EU,Safari
u0366,2026-05-11,SMB,trial,partner,LATAM,Firefox
u0367,2026-05-11,Mid-Market,starter,content,APAC,Edge
u0368,2026-05-11,Enterprise,business,organic,NA,Chrome
u0369,2026-05-11,SMB,trial,paid_search,EU,Safari
u0370,2026-05-11,Mid-Market,starter,partner,LATAM,Firefox
u0371,2026-05-11,Enterprise,business,content,APAC,Edge
u0372,2026-05-11,SMB,trial,organic,NA,Chrome
u0373,2026-05-12,Mid-Market,starter,paid_search,EU,Safari
u0374,2026-05-12,Enterprise,business,partner,LATAM,Firefox
u0375,2026-05-12,SMB,trial,content,APAC,Edge
u0376,2026-05-12,Mid-Market,starter,organic,NA,Chrome
u0377,2026-05-12,Enterprise,business,paid_search,EU,Safari
u0378,2026-05-12,SMB,trial,partner,LATAM,Firefox
u0379,2026-05-12,Mid-Market,starter,content,APAC,Edge
u0380,2026-05-12,Enterprise,business,organic,NA,Chrome
u0381,2026-05-12,SMB,trial,paid_search,EU,Safari
u0382,2026-05-12,Mid-Market,starter,partner,LATAM,Firefox
u0383,2026-05-12,Enterprise,business,content,APAC,Edge
u0384,2026-05-12,SMB,trial,organic,NA,Chrome
u0385,2026-05-13,Mid-Market,starter,paid_search,EU,Safari
u0386,2026-05-13,Enterprise,business,partner,LATAM,Firefox
u0387,2026-05-13,SMB,trial,content,APAC,Edge
u0388,2026-05-13,Mid-Market,starter,organic,NA,Chrome
u0389,2026-05-13,Enterprise,business,paid_search,EU,Safari
u0390,2026-05-13,SMB,trial,partner,LATAM,Firefox
u0391,2026-05-13,Mid-Market,starter,content,APAC,Edge
u0392,2026-05-13,Enterprise,business,organic,NA,Chrome
u0393,2026-05-13,SMB,trial,paid_search,EU,Safari
u0394,2026-05-13,Mid-Market,starter,partner,LATAM,Firefox
u0395,2026-05-13,Enterprise,business,content,APAC,Edge
u0396,2026-05-13,SMB,trial,organic,NA,Chrome
u0397,2026-05-14,Mid-Market,starter,paid_search,EU,Safari
u0398,2026-05-14,Enterprise,business,partner,LATAM,Firefox
u0399,2026-05-14,SMB,trial,content,APAC,Edge
u0400,2026-05-14,Mid-Market,starter,organic,NA,Chrome
u0401,2026-05-14,Enterprise,business,paid_search,EU,Safari
u0402,2026-05-14,SMB,trial,partner,LATAM,Firefox
u0403,2026-05-14,Mid-Market,starter,content,APAC,Edge
u0404,2026-05-14,Enterprise,business,organic,NA,Chrome
u0405,2026-05-14,SMB,trial,paid_search,EU,Safari
u0406,2026-05-14,Mid-Market,starter,partner,LATAM,Firefox
u0407,2026-05-14,Enterprise,business,content,APAC,Edge
u0408,2026-05-14,SMB,trial,organic,NA,Chrome
u0409,2026-05-15,Mid-Market,starter,paid_search,EU,Safari
u0410,2026-05-15,Enterprise,business,partner,LATAM,Firefox
u0411,2026-05-15,SMB,trial,content,APAC,Edge
u0412,2026-05-15,Mid-Market,starter,organic,NA,Chrome
u0413,2026-05-15,Enterprise,business,paid_search,EU,Safari
u0414,2026-05-15,SMB,trial,partner,LATAM,Firefox
u0415,2026-05-15,Mid-Market,starter,content,APAC,Edge
u0416,2026-05-15,Enterprise,business,organic,NA,Chrome
u0417,2026-05-15,SMB,trial,paid_search,EU,Safari
u0418,2026-05-15,Mid-Market,starter,partner,LATAM,Firefox
u0419,2026-05-15,Enterprise,business,content,APAC,Edge
u0420,2026-05-15,SMB,trial,organic,NA,Chrome
u0421,2026-05-16,Mid-Market,starter,paid_search,EU,Safari
u0422,2026-05-16,Enterprise,business,partner,LATAM,Firefox
u0423,2026-05-16,SMB,trial,content,APAC,Edge
u0424,2026-05-16,Mid-Market,starter,organic,NA,Chrome
u0425,2026-05-16,Enterprise,business,paid_search,EU,Safari
u0426,2026-05-16,SMB,trial,partner,LATAM,Firefox
u0427,2026-05-16,Mid-Market,starter,content,APAC,Edge
u0428,2026-05-16,Enterprise,business,organic,NA,Chrome
u0429,2026-05-16,SMB,trial,paid_search,EU,Safari
u0430,2026-05-16,Mid-Market,starter,partner,LATAM,Firefox
u0431,2026-05-16,Enterprise,business,content,APAC,Edge
u0432,2026-05-16,SMB,trial,organic,NA,Chrome
u0433,2026-05-17,Mid-Market,starter,paid_search,EU,Safari
u0434,2026-05-17,Enterprise,business,partner,LATAM,Firefox
u0435,2026-05-17,SMB,trial,content,APAC,Edge
u0436,2026-05-17,Mid-Market,starter,organic,NA,Chrome
u0437,2026-05-17,Enterprise,business,paid_search,EU,Safari
u0438,2026-05-17,SMB,trial,partner,LATAM,Firefox
u0439,2026-05-17,Mid-Market,starter,content,APAC,Edge
u0440,2026-05-17,Enterprise,business,organic,NA,Chrome
u0441,2026-05-17,SMB,trial,paid_search,EU,Safari
u0442,2026-05-17,Mid-Market,starter,partner,LATAM,Firefox
u0443,2026-05-17,Enterprise,business,content,APAC,Edge
u0444,2026-05-17,SMB,trial,organic,NA,Chrome
u0445,2026-05-18,Mid-Market,starter,paid_search,EU,Safari
u0446,2026-05-18,Enterprise,business,partner,LATAM,Firefox
u0447,2026-05-18,SMB,trial,content,APAC,Edge
u0448,2026-05-18,Mid-Market,starter,organic,NA,Chrome
u0449,2026-05-18,Enterprise,business,paid_search,EU,Safari
u0450,2026-05-18,SMB,trial,partner,LATAM,Firefox
u0451,2026-05-18,Mid-Market,starter,content,APAC,Edge
u0452,2026-05-18,Enterprise,business,organic,NA,Chrome
u0453,2026-05-18,SMB,trial,paid_search,EU,Safari
u0454,2026-05-18,Mid-Market,starter,partner,LATAM,Firefox
u0455,2026-05-18,Enterprise,business,content,APAC,Edge
u0456,2026-05-18,SMB,trial,organic,NA,Chrome
u0457,2026-05-19,Mid-Market,starter,paid_search,EU,Safari
u0458,2026-05-19,Enterprise,business,partner,LATAM,Firefox
u0459,2026-05-19,SMB,trial,content,APAC,Edge
u0460,2026-05-19,Mid-Market,starter,organic,NA,Chrome
u0461,2026-05-19,Enterprise,business,paid_search,EU,Safari
u0462,2026-05-19,SMB,trial,partner,LATAM,Firefox
u0463,2026-05-19,Mid-Market,starter,content,APAC,Edge
u0464,2026-05-19,Enterprise,business,organic,NA,Chrome
u0465,2026-05-19,SMB,trial,paid_search,EU,Safari
u0466,2026-05-19,Mid-Market,starter,partner,LATAM,Firefox
u0467,2026-05-19,Enterprise,business,content,APAC,Edge
u0468,2026-05-19,SMB,trial,organic,NA,Chrome
u0469,2026-05-20,Mid-Market,starter,paid_search,EU,Safari
u0470,2026-05-20,Enterprise,business,partner,LATAM,Firefox
u0471,2026-05-20,SMB,trial,content,APAC,Edge
u0472,2026-05-20,Mid-Market,starter,organic,NA,Chrome
u0473,2026-05-20,Enterprise,business,paid_search,EU,Safari
u0474,2026-05-20,SMB,trial,partner,LATAM,Firefox
u0475,2026-05-20,Mid-Market,starter,content,APAC,Edge
u0476,2026-05-20,Enterprise,business,organic,NA,Chrome
u0477,2026-05-20,SMB,trial,paid_search,EU,Safari
u0478,2026-05-20,Mid-Market,starter,partner,LATAM,Firefox
u0479,2026-05-20,Enterprise,business,content,APAC,Edge
u0480,2026-05-20,SMB,trial,organic,NA,Chrome
